Actual_y1,Predicted_y1,Actual_y2,Predicted_y2
26,23.958517,31,22.761168
24,25.325853,25,29.688946
34,32.14207,24,25.49143
27,23.956478,24,21.658676
23,24.291288,0,14.692402
21,21.833311,27,35.3319
13,27.316305,6,10.971929
17,23.608513,20,22.882061
21,26.628767,3,20.959908
17,24.046322,7,11.329059
17,14.69296,31,22.944038
13,5.490199,34,31.341614
26,33.45106,10,8.34716
20,15.713345,27,17.868244
27,30.251171,23,23.565693
19,27.528072,17,14.8751
34,33.108345,3,13.354345
17,9.657059,45,28.722462
26,25.327684,21,18.80395
6,16.343678,13,18.366442
27,22.62953,30,29.690214
16,15.940115,26,28.614492
15,23.028166,16,19.561562
23,19.505543,28,24.103275
22,23.129498,27,27.71447
13,20.705164,26,26.898432
23,22.41996,27,28.206259
17,19.053514,3,10.957514
16,22.746063,35,30.8806
17,10.887749,21,18.522503
30,25.866228,20,20.910381
19,11.695993,21,17.971745
23,10.88195,26,23.8021
7,18.320799,24,38.81138
27,30.656559,10,15.539408
39,24.172455,41,32.600094
20,23.488184,17,22.97749
3,7.702451,20,16.062534
7,13.556641,14,29.5643
31,29.629557,13,12.544134
35,29.172436,38,27.288517
6,11.481454,24,20.256308
15,33.725567,10,10.057079
7,16.623487,23,28.132496
26,16.95945,30,19.905903
13,13.43868,27,28.213072
17,15.624456,50,37.561802
17,17.42257,19,19.565426
12,16.460752,17,17.769043
23,25.107649,30,33.940178
33,23.413475,18,10.427051
16,14.014835,22,18.479544
14,17.500502,28,31.533726
7,15.763307,12,19.843046
45,32.709724,41,16.90634
17,12.217584,31,25.56892
19,16.65329,13,12.877758
41,41.413643,38,26.150452
31,23.434025,15,12.296319
17,6.5193095,48,26.985775
33,25.94325,27,26.407804
45,29.294977,7,11.231193
27,27.096437,6,14.686419
18,21.123476,33,19.500021
21,28.363543,9,20.197556
31,25.757063,6,10.624316
34,31.229162,18,16.657358
26,24.099865,23,18.40203
12,16.706432,7,12.668571
27,38.51913,20,30.057806
41,29.372423,14,12.487051
30,26.44032,42,36.47496
17,18.173655,24,29.363195
10,14.172823,15,24.78663
25,24.367113,21,22.830084
53,35.82146,20,20.826511
20,18.531673,23,21.382114
24,29.604279,10,16.126339
25,26.412876,20,18.677694
10,19.046347,13,21.998262
16,19.283815,23,25.899698
32,23.529501,37,19.325832
17,16.440292,30,32.10615
38,22.338602,41,29.529917
31,34.29622,24,17.769684
20,23.1973,19,22.065697
41,37.526035,7,7.70536
32,28.27542,34,31.998755
10,12.787293,13,21.333092
30,32.89583,22,26.800121
49,40.91043,21,19.692827
27,26.750536,24,27.392672
33,33.311,28,20.362978
13,9.804864,20,27.723839
23,33.894096,3,12.99951
45,33.040985,20,17.890476
24,32.603596,13,18.18191
10,6.432485,17,24.399204
34,32.169415,11,9.769998
24,22.76519,31,33.867397
23,23.75073,21,16.774088
21,18.966703,23,24.39594
39,37.122192,36,26.08663
48,28.568867,9,15.307263
17,24.122097,10,13.172075
27,18.313562,33,25.867708
13,9.935723,43,27.002844
24,22.075739,21,17.695093
18,21.047472,24,31.64237
28,29.297651,14,14.919678
7,9.108529,27,16.336794
29,22.079033,29,33.314335
26,24.788843,24,20.63759
33,32.997578,30,24.963427
27,26.707222,24,22.986671
34,28.931032,20,14.476128
23,18.751188,16,19.994524
22,23.807648,17,15.178318
27,21.144371,33,25.058207
44,34.58482,27,20.413118
26,27.951784,23,21.182035
24,26.49966,28,31.565645
19,21.357777,21,25.560686
29,32.661995,20,23.322922
26,22.398216,27,27.149763
35,36.828278,25,28.30007
7,11.415225,20,23.455147
14,18.626085,30,25.691568
30,25.220093,20,16.743711
3,18.251696,16,24.824162
23,13.908675,26,23.639202
31,26.424707,5,8.12653
21,15.647333,29,14.822721
25,26.937786,3,7.744546
31,31.219507,24,23.66613
10,24.492943,3,15.735997
47,37.038074,3,15.545968
30,23.180853,7,3.101491
42,27.466473,21,10.023895
34,31.788073,24,21.896095
13,13.364288,38,29.751175
40,34.78448,7,12.363135
10,8.348489,23,23.442862
10,15.246979,38,32.22821
34,27.066862,10,15.431682
52,26.496859,33,24.934025
22,19.037825,25,26.73647
19,18.998747,12,10.903689
26,27.33466,10,14.697803
32,24.716372,42,31.555737
24,19.69144,19,17.292894
21,29.180891,18,23.170212
34,27.845676,31,22.856932
20,20.872066,23,20.474613
24,21.487886,38,33.41615
43,38.917202,37,30.695528
28,24.601477,34,27.922462
12,19.846947,18,15.6534605
13,14.620893,23,34.790592
14,18.44919,21,16.933758
31,26.745924,21,15.388681
19,19.802078,16,11.466253
16,12.760337,20,21.137331
10,10.866016,45,30.76534
27,37.273853,6,12.552887
8,21.808725,43,27.321377
27,34.595554,22,22.991552
17,18.754745,16,12.570226
20,22.113264,17,17.526373
30,23.312675,33,28.82669
27,25.310186,0,12.06009
13,15.577641,30,29.915262
31,38.053883,24,29.184837
13,14.964667,28,33.126278
54,41.564175,51,35.849728
24,15.80804,42,35.619854
7,12.00936,36,30.109901
37,30.533928,34,24.372496
27,32.33507,9,12.426381
3,14.931955,13,19.722593
31,26.857841,37,34.288094
27,35.081284,24,18.257261
15,22.275702,17,29.778217
21,21.32395,26,28.646313
25,25.505072,3,6.640861
6,16.576937,35,35.06338
13,19.75215,25,18.537685
38,38.558964,26,20.221151
38,37.480644,3,20.989973
22,21.347458,33,32.814404
0,12.445816,27,30.218891
17,13.543928,27,25.99409
27,28.80036,31,31.20213
17,19.942822,20,21.718348
13,14.285654,21,26.48997
20,26.50119,10,16.45584
51,44.98187,28,20.031378
23,19.550898,41,34.198795
19,21.605022,20,24.745043
13,15.671567,19,23.745691
14,16.243778,36,31.222754
16,15.939123,23,24.155077
27,21.361252,16,23.158005
26,27.303682,6,12.018443
